avg_r, step
197,3269
191,3270
228,3271
69,3272
122,3273
215,3274
329,3275
193,3276
172,3277
324,3278
191,3279
341,3280
195,3281
148,3282
201,3283
102,3284
254,3285
299,3286
72,3287
33,3288
254,3289
313,3290
224,3291
269,3292
140,3293
176,3294
246,3295
41,3296
261,3297
205,3298
236,3299
93,3300
113,3301
67,3302
176,3303
59,3304
300,3305
201,3306
197,3307
346,3308
135,3309
242,3310
220,3311
331,3312
182,3313
170,3314
291,3315
100,3316
230,3317
205,3318
239,3319
230,3320
102,3321
90,3322
143,3323
243,3324
32,3325
246,3326
171,3327
142,3328
264,3329
339,3330
33,3331
246,3332
199,3333
227,3334
237,3335
276,3336
223,3337
156,3338
88,3339
221,3340
298,3341
137,3342
64,3343
301,3344
120,3345
80,3346
312,3347
340,3348
190,3349
156,3350
260,3351
83,3352
103,3353
89,3354
131,3355
68,3356
172,3357
100,3358
261,3359
180,3360
93,3361
242,3362
80,3363
258,3364
294,3365
36,3366
172,3367
479,3368
75,3369
84,3370
211,3371
290,3372
88,3373
94,3374
429,3375
409,3376
227,3377
284,3378
201,3379
80,3380
113,3381
231,3382
156,3383
173,3384
239,3385
135,3386
119,3387
135,3388
121,3389
282,3390
185,3391
229,3392
11,3393
30,3394
167,3395
170,3396
226,3397
96,3398
125,3399
223,3400
119,3401
185,3402
89,3403
183,3404
191,3405
60,3406
206,3407
168,3408
105,3409
80,3410
242,3411
204,3412
146,3413
263,3414
223,3415
199,3416
35,3417
50,3418
102,3419
187,3420
183,3421
224,3422
159,3423
129,3424
180,3425
123,3426
299,3427
159,3428
77,3429
282,3430
278,3431
215,3432
274,3433
202,3434
127,3435
189,3436
269,3437
219,3438
234,3439
119,3440
247,3441
250,3442
161,3443
332,3444
153,3445
149,3446
127,3447
100,3448
148,3449
221,3450
167,3451
340,3452
177,3453
169,3454
223,3455
63,3456
83,3457
117,3458
124,3459
181,3460
199,3461
175,3462
353,3463
208,3464
74,3465
248,3466
119,3467
25,3468
303,3469
266,3470
92,3471
500,3472
65,3473
165,3474
184,3475
265,3476
100,3477
206,3478
59,3479
94,3480
312,3481
112,3482
310,3483
28,3484
136,3485
277,3486
260,3487
191,3488
203,3489
81,3490
210,3491
194,3492
241,3493
170,3494
184,3495
207,3496
95,3497
181,3498
54,3499
138,3500
218,3501
99,3502
26,3503
231,3504
240,3505
88,3506
211,3507
179,3508
258,3509
188,3510
130,3511
325,3512
67,3513
155,3514
255,3515
126,3516
222,3517
346,3518
365,3519
226,3520
62,3521
133,3522
210,3523
187,3524
248,3525
217,3526
228,3527
72,3528
265,3529
203,3530
192,3531
117,3532
277,3533
59,3534
345,3535
201,3536
109,3537
266,3538
302,3539
228,3540
203,3541
233,3542
183,3543
87,3544
77,3545
315,3546
237,3547
271,3548
120,3549
68,3550
119,3551
264,3552
281,3553
326,3554
108,3555
83,3556
173,3557
192,3558
49,3559
52,3560
144,3561
252,3562
120,3563
298,3564
170,3565
275,3566
89,3567
114,3568
340,3569
195,3570
195,3571
108,3572
134,3573
284,3574
170,3575
150,3576
224,3577
340,3578
165,3579
315,3580
148,3581
311,3582
232,3583
195,3584
19,3585
222,3586
219,3587
80,3588
357,3589
500,3590
117,3591
282,3592
130,3593
147,3594
250,3595
265,3596
193,3597
167,3598
232,3599
82,3600
46,3601
196,3602
346,3603
362,3604
243,3605
276,3606
190,3607
219,3608
188,3609
253,3610
336,3611
244,3612
226,3613
283,3614
312,3615
274,3616
244,3617
194,3618
458,3619
41,3620
135,3621
276,3622
69,3623
60,3624
30,3625
320,3626
129,3627
166,3628
77,3629
88,3630
221,3631
160,3632
131,3633
230,3634
213,3635
61,3636
106,3637
227,3638
64,3639
76,3640
162,3641
70,3642
111,3643
131,3644
172,3645
219,3646
121,3647
145,3648
131,3649
246,3650
184,3651
278,3652
111,3653
222,3654
372,3655
174,3656
70,3657
387,3658
78,3659
313,3660
67,3661
127,3662
160,3663
97,3664
170,3665
35,3666
58,3667
10,3668
29,3669
58,3670
19,3671
14,3672
179,3673
95,3674
17,3675
53,3676
27,3677
30,3678
46,3679
29,3680
30,3681
268,3682
174,3683
345,3684
31,3685
26,3686
154,3687
48,3688
12,3689
146,3690
235,3691
458,3692
12,3693
38,3694
191,3695
354,3696
119,3697
266,3698
152,3699
323,3700
267,3701
236,3702
161,3703
175,3704
55,3705
337,3706
211,3707
138,3708
200,3709
13,3710
189,3711
181,3712
207,3713
105,3714
27,3715
419,3716
37,3717
99,3718
162,3719
346,3720
121,3721
125,3722
173,3723
39,3724
316,3725
365,3726
98,3727
140,3728
33,3729
202,3730
112,3731
163,3732
14,3733
57,3734
373,3735
214,3736
213,3737
220,3738
202,3739
16,3740
106,3741
146,3742
113,3743
54,3744
20,3745
199,3746
27,3747
176,3748
20,3749
186,3750
115,3751
207,3752
30,3753
241,3754
17,3755
292,3756
201,3757
17,3758
24,3759
175,3760
171,3761
360,3762
15,3763
382,3764
183,3765
166,3766
274,3767
321,3768
52,3769
164,3770
274,3771
88,3772
234,3773
32,3774
15,3775
311,3776
248,3777
305,3778
170,3779
242,3780
304,3781
203,3782
100,3783
185,3784
156,3785
318,3786
93,3787
26,3788
185,3789
223,3790
13,3791
199,3792
135,3793
118,3794
223,3795
268,3796
171,3797
54,3798
51,3799
68,3800
330,3801
266,3802
148,3803
224,3804
66,3805
49,3806
67,3807
71,3808
242,3809
136,3810
22,3811
267,3812
315,3813
26,3814
161,3815
56,3816
209,3817
71,3818
348,3819
38,3820
23,3821
145,3822
159,3823
302,3824
197,3825
19,3826
176,3827
32,3828
182,3829
66,3830
25,3831
214,3832
97,3833
46,3834
34,3835
168,3836
64,3837
166,3838
182,3839
225,3840
165,3841
52,3842
173,3843
54,3844
137,3845
229,3846
176,3847
173,3848
72,3849
89,3850
170,3851
246,3852
307,3853
126,3854
48,3855
290,3856
318,3857
374,3858
269,3859
64,3860
182,3861
268,3862
51,3863
51,3864
105,3865
39,3866
16,3867
16,3868
32,3869
19,3870
242,3871
103,3872
302,3873
22,3874
107,3875
192,3876
54,3877
46,3878
192,3879
371,3880
198,3881
254,3882
245,3883
234,3884
79,3885
295,3886
33,3887
139,3888
177,3889
19,3890
56,3891
350,3892
222,3893
164,3894
171,3895
47,3896
213,3897
52,3898
25,3899
16,3900
320,3901
27,3902
107,3903
288,3904
38,3905
121,3906
233,3907
197,3908
21,3909
221,3910
70,3911
135,3912
12,3913
238,3914
231,3915
62,3916
164,3917
31,3918
147,3919
19,3920
29,3921
281,3922
306,3923
239,3924
50,3925
332,3926
213,3927
53,3928
218,3929
98,3930
337,3931
58,3932
255,3933
180,3934
20,3935
201,3936
385,3937
80,3938
14,3939
142,3940
158,3941
165,3942
165,3943
29,3944
44,3945
63,3946
29,3947
438,3948
241,3949
241,3950
195,3951
39,3952
203,3953
169,3954
21,3955
143,3956
17,3957
127,3958
212,3959
282,3960
202,3961
237,3962
199,3963
221,3964
152,3965
58,3966
15,3967
127,3968
292,3969
214,3970
113,3971
290,3972
269,3973
209,3974
42,3975
264,3976
38,3977
121,3978
74,3979
28,3980
45,3981
54,3982
62,3983
225,3984
34,3985
209,3986
293,3987
73,3988
79,3989
223,3990
281,3991
326,3992
132,3993
222,3994
154,3995
262,3996
86,3997
37,3998
16,3999
287,4000
144,4001
201,4002
191,4003
108,4004
131,4005
218,4006
230,4007
270,4008
88,4009
351,4010
230,4011
280,4012
230,4013
133,4014
112,4015
158,4016
235,4017
243,4018
196,4019
29,4020
419,4021
24,4022
47,4023
258,4024
236,4025
157,4026
72,4027
14,4028
54,4029
37,4030
254,4031
49,4032
149,4033
133,4034
19,4035
236,4036
190,4037
324,4038
22,4039
180,4040
435,4041
260,4042
153,4043
190,4044
46,4045
245,4046
177,4047
291,4048
352,4049
257,4050
83,4051
191,4052
500,4053
385,4054
175,4055
20,4056
57,4057
170,4058
216,4059
172,4060
189,4061
12,4062
335,4063
137,4064
77,4065
184,4066
43,4067
127,4068
424,4069
199,4070
111,4071
190,4072
325,4073
39,4074
201,4075
136,4076
244,4077
361,4078
215,4079
99,4080
140,4081
182,4082
316,4083
255,4084
161,4085
352,4086
172,4087
28,4088
102,4089
203,4090
242,4091
228,4092
245,4093
357,4094
202,4095
243,4096
243,4097
360,4098
60,4099
109,4100
303,4101
260,4102
252,4103
286,4104
237,4105
125,4106
249,4107
126,4108
262,4109
75,4110
250,4111
225,4112
251,4113
375,4114
337,4115
184,4116
227,4117
300,4118
251,4119
168,4120
308,4121
269,4122
246,4123
105,4124
220,4125
220,4126
178,4127
137,4128
92,4129
12,4130
212,4131
183,4132
153,4133
188,4134
77,4135
262,4136
213,4137
195,4138
270,4139
297,4140
124,4141
264,4142
301,4143
342,4144
357,4145
28,4146
65,4147
149,4148
115,4149
22,4150
48,4151
134,4152
103,4153
251,4154
74,4155
275,4156
232,4157
45,4158
285,4159
152,4160
139,4161
224,4162
96,4163
133,4164
264,4165
175,4166
271,4167
191,4168
254,4169
175,4170
114,4171
283,4172
148,4173
409,4174
116,4175
208,4176
308,4177
175,4178
222,4179
163,4180
143,4181
251,4182
127,4183
161,4184
182,4185
204,4186
63,4187
148,4188
269,4189
241,4190
150,4191
108,4192
150,4193
322,4194
149,4195
207,4196
274,4197
121,4198
271,4199
149,4200
23,4201
148,4202
209,4203
211,4204
238,4205
293,4206
166,4207
156,4208
251,4209
180,4210
214,4211
189,4212
146,4213
210,4214
108,4215
218,4216
113,4217
73,4218
97,4219
92,4220
181,4221
245,4222
288,4223
110,4224
293,4225
156,4226
122,4227
31,4228
174,4229
129,4230
235,4231
225,4232
370,4233
195,4234
240,4235
303,4236
327,4237
162,4238
334,4239
50,4240
173,4241
171,4242
190,4243
175,4244
222,4245
275,4246
243,4247
189,4248
302,4249
49,4250
173,4251
34,4252
282,4253
170,4254
141,4255
130,4256
347,4257
252,4258
224,4259
192,4260
175,4261
161,4262
102,4263
96,4264
90,4265
196,4266
235,4267
231,4268
365,4269
145,4270
254,4271
156,4272
175,4273
183,4274
232,4275
394,4276
221,4277
248,4278
205,4279
352,4280
315,4281
199,4282
144,4283
232,4284
170,4285
249,4286
131,4287
149,4288
187,4289
44,4290
203,4291
266,4292
199,4293
185,4294
103,4295
64,4296
191,4297
192,4298
177,4299
192,4300
242,4301
124,4302
113,4303
162,4304
173,4305
126,4306
82,4307
127,4308
122,4309
144,4310
192,4311
183,4312
161,4313
167,4314
294,4315
272,4316
260,4317
154,4318
298,4319
155,4320
235,4321
126,4322
203,4323
193,4324
166,4325
136,4326
139,4327
272,4328
112,4329
185,4330
166,4331
157,4332
107,4333
290,4334
163,4335
289,4336
128,4337
155,4338
256,4339
120,4340
165,4341
128,4342
208,4343
109,4344
224,4345
155,4346
32,4347
25,4348
190,4349
152,4350
189,4351
202,4352
201,4353
137,4354
224,4355
150,4356
233,4357
130,4358
187,4359
247,4360
310,4361
134,4362
148,4363
205,4364
177,4365
289,4366
170,4367
239,4368
199,4369
176,4370
195,4371
175,4372
169,4373
164,4374
201,4375
104,4376
142,4377
108,4378
233,4379
98,4380
139,4381
203,4382
117,4383
134,4384
82,4385
203,4386
44,4387
122,4388
212,4389
152,4390
203,4391
226,4392
167,4393
159,4394
446,4395
257,4396
165,4397
309,4398
247,4399
156,4400
205,4401
117,4402
251,4403
283,4404
164,4405
77,4406
166,4407
239,4408
93,4409
26,4410
269,4411
164,4412
274,4413
228,4414
218,4415
173,4416
247,4417
159,4418
178,4419
107,4420
209,4421
133,4422
181,4423
157,4424
26,4425
151,4426
160,4427
335,4428
77,4429
140,4430
84,4431
146,4432
77,4433
154,4434
242,4435
155,4436
333,4437
123,4438
145,4439
179,4440
157,4441
246,4442
88,4443
73,4444
167,4445
202,4446
241,4447
106,4448
471,4449
250,4450
99,4451
78,4452
142,4453
78,4454
102,4455
141,4456
127,4457
82,4458
91,4459
200,4460
41,4461
173,4462
264,4463
204,4464
293,4465
187,4466
175,4467
31,4468
66,4469
290,4470
180,4471
271,4472
18,4473
351,4474
150,4475
380,4476
251,4477
67,4478
109,4479
202,4480
237,4481
232,4482
182,4483
365,4484
91,4485
391,4486
155,4487
280,4488
220,4489
233,4490
308,4491
185,4492
277,4493
359,4494
101,4495
178,4496
148,4497
222,4498
181,4499
198,4500
252,4501
178,4502
77,4503
176,4504
218,4505
233,4506
163,4507
148,4508
198,4509
194,4510
20,4511
284,4512
227,4513
198,4514
226,4515
139,4516
158,4517
44,4518
259,4519
251,4520
187,4521
274,4522
305,4523
183,4524
291,4525
21,4526
95,4527
253,4528
205,4529
276,4530
114,4531
309,4532
196,4533
219,4534
237,4535
197,4536
116,4537
343,4538
239,4539
24,4540
231,4541
186,4542
254,4543
167,4544
245,4545
129,4546
145,4547
367,4548
255,4549
135,4550
191,4551
238,4552
246,4553
233,4554
333,4555
24,4556
31,4557
230,4558
27,4559
224,4560
250,4561
89,4562
176,4563
221,4564
129,4565
145,4566
36,4567
19,4568
149,4569
16,4570
58,4571
220,4572
38,4573
140,4574
288,4575
48,4576
203,4577
182,4578
32,4579
229,4580
186,4581
161,4582
280,4583
252,4584
187,4585
44,4586
235,4587
200,4588
44,4589
44,4590
303,4591
116,4592
49,4593
251,4594
389,4595
309,4596
234,4597
169,4598
161,4599
462,4600
447,4601
208,4602
116,4603
237,4604
333,4605
135,4606
163,4607
57,4608
250,4609
60,4610
422,4611
219,4612
184,4613
248,4614
449,4615
175,4616
128,4617
293,4618
55,4619
95,4620
250,4621
103,4622
144,4623
211,4624
78,4625
454,4626
341,4627
93,4628
173,4629
193,4630
262,4631
117,4632
195,4633
108,4634
254,4635
130,4636
267,4637
170,4638
206,4639
185,4640
130,4641
127,4642
292,4643
257,4644
395,4645
168,4646
228,4647
276,4648
191,4649
147,4650
243,4651
228,4652
235,4653
213,4654
93,4655
183,4656
269,4657
23,4658
247,4659
39,4660
169,4661
170,4662
187,4663
241,4664
218,4665
210,4666
204,4667
130,4668
147,4669
335,4670
492,4671
153,4672
42,4673
158,4674
110,4675
241,4676
281,4677
183,4678
244,4679
169,4680
294,4681
124,4682
123,4683
181,4684
164,4685
113,4686
181,4687
144,4688
60,4689
187,4690
235,4691
202,4692
54,4693
148,4694
107,4695
177,4696
225,4697
30,4698
192,4699
267,4700
314,4701
443,4702
72,4703
500,4704
190,4705
34,4706
67,4707
337,4708
105,4709
163,4710
106,4711
54,4712
208,4713
220,4714
218,4715
168,4716
335,4717
99,4718
419,4719
257,4720
71,4721
317,4722
236,4723
21,4724
54,4725
243,4726
51,4727
37,4728
99,4729
410,4730
131,4731
224,4732
33,4733
233,4734
252,4735
500,4736
264,4737
383,4738
500,4739
212,4740
341,4741
282,4742
183,4743
62,4744
187,4745
49,4746
224,4747
71,4748
204,4749
153,4750
83,4751
235,4752
186,4753
242,4754
207,4755
500,4756
210,4757
162,4758
61,4759
48,4760
44,4761
26,4762
57,4763
256,4764
192,4765
185,4766
97,4767
165,4768
32,4769
198,4770
101,4771
92,4772
319,4773
131,4774
172,4775
261,4776
159,4777
227,4778
89,4779
135,4780
187,4781
76,4782
261,4783
28,4784
186,4785
225,4786
181,4787
148,4788
94,4789
17,4790
214,4791
97,4792
137,4793
24,4794
288,4795
245,4796
243,4797
106,4798
193,4799
263,4800
183,4801
141,4802
198,4803
47,4804
262,4805
109,4806
101,4807
150,4808
98,4809
140,4810
21,4811
192,4812
80,4813
300,4814
30,4815
159,4816
57,4817
40,4818
99,4819
177,4820
162,4821
83,4822
48,4823
195,4824
108,4825
136,4826
179,4827
48,4828
83,4829
195,4830
137,4831
114,4832
132,4833
140,4834
182,4835
231,4836
477,4837
238,4838
74,4839
47,4840
117,4841
312,4842
87,4843
117,4844
126,4845
179,4846
89,4847
134,4848
121,4849
76,4850
318,4851
202,4852
280,4853
22,4854
111,4855
211,4856
47,4857
211,4858
104,4859
134,4860
88,4861
44,4862
400,4863
131,4864
311,4865
45,4866
220,4867
107,4868
97,4869
140,4870
70,4871
94,4872
104,4873
55,4874
277,4875
118,4876
21,4877
419,4878
227,4879
31,4880
42,4881
107,4882
55,4883
196,4884
123,4885
199,4886
185,4887
79,4888
248,4889
204,4890
101,4891
89,4892
88,4893
35,4894
151,4895
206,4896
139,4897
44,4898
145,4899
185,4900
136,4901
36,4902
81,4903
201,4904
37,4905
80,4906
101,4907
107,4908
228,4909
125,4910
23,4911
161,4912
140,4913
144,4914
275,4915
211,4916
30,4917
246,4918
167,4919
64,4920
170,4921
362,4922
50,4923
239,4924
124,4925
67,4926
24,4927
11,4928
46,4929
43,4930
123,4931
167,4932
102,4933
182,4934
311,4935
213,4936
140,4937
221,4938
80,4939
171,4940
202,4941
146,4942
102,4943
189,4944
406,4945
44,4946
26,4947
38,4948
223,4949
50,4950
56,4951
76,4952
119,4953
46,4954
59,4955
131,4956
148,4957
62,4958
97,4959
308,4960
21,4961
339,4962
283,4963
182,4964
245,4965
156,4966
167,4967
137,4968
180,4969
240,4970
35,4971
500,4972
500,4973
152,4974
247,4975
210,4976
105,4977
118,4978
114,4979
143,4980
153,4981
53,4982
205,4983
185,4984
163,4985
22,4986
147,4987
118,4988
190,4989
54,4990
134,4991
194,4992
46,4993
187,4994
248,4995
164,4996
156,4997
269,4998
21,4999
169,5000
200,5001
174,5002
17,5003
334,5004
268,5005
274,5006
77,5007
42,5008
188,5009
101,5010
37,5011
162,5012
181,5013
197,5014
23,5015
135,5016
124,5017
176,5018
145,5019
118,5020
92,5021
58,5022
115,5023
160,5024
33,5025
75,5026
36,5027
302,5028
32,5029
108,5030
143,5031
151,5032
141,5033
13,5034
178,5035
77,5036
23,5037
156,5038
53,5039
76,5040
157,5041
324,5042
180,5043
197,5044
38,5045
161,5046
193,5047
20,5048
322,5049
43,5050
93,5051
85,5052
196,5053
148,5054
158,5055
164,5056
38,5057
222,5058
167,5059
112,5060
209,5061
13,5062
180,5063
171,5064
213,5065
46,5066
31,5067
160,5068
81,5069
200,5070
117,5071
207,5072
123,5073
154,5074
107,5075
64,5076
135,5077
20,5078
102,5079
41,5080
298,5081
136,5082
27,5083
171,5084
138,5085
198,5086
12,5087
180,5088
200,5089
215,5090
47,5091
147,5092
95,5093
37,5094
163,5095
164,5096
56,5097
166,5098
178,5099
96,5100
96,5101
43,5102
190,5103
197,5104
133,5105
132,5106
104,5107
17,5108
116,5109
33,5110
104,5111
134,5112
210,5113
147,5114
122,5115
245,5116
22,5117
154,5118
172,5119
104,5120
239,5121
73,5122
46,5123
34,5124
21,5125
116,5126
127,5127
152,5128
186,5129
195,5130
51,5131
20,5132
165,5133
49,5134
177,5135
222,5136
169,5137
253,5138
62,5139
160,5140
80,5141
39,5142
24,5143
165,5144
154,5145
430,5146
240,5147
39,5148
147,5149
225,5150
455,5151
500,5152
143,5153
199,5154
79,5155
120,5156
203,5157
174,5158
176,5159
179,5160
208,5161
199,5162
137,5163
202,5164
57,5165
23,5166
250,5167
221,5168
26,5169
27,5170
208,5171
42,5172
155,5173
378,5174
125,5175
115,5176
103,5177
47,5178
112,5179
318,5180
172,5181
112,5182
104,5183
259,5184
13,5185
44,5186
127,5187
196,5188
61,5189
195,5190
74,5191
43,5192
144,5193
9,5194
153,5195
20,5196
78,5197
150,5198
146,5199
125,5200
41,5201
228,5202
128,5203
155,5204
165,5205
63,5206
237,5207
90,5208
182,5209
310,5210
202,5211
27,5212
357,5213
151,5214
171,5215
187,5216
37,5217
35,5218
176,5219
103,5220
99,5221
124,5222
153,5223
78,5224
240,5225
191,5226
50,5227
132,5228
225,5229
237,5230
95,5231
44,5232
206,5233
161,5234
117,5235
163,5236
125,5237
151,5238
146,5239
137,5240
140,5241
136,5242
193,5243
193,5244
229,5245
245,5246
195,5247
67,5248
157,5249
87,5250
172,5251
156,5252
125,5253
118,5254
144,5255
181,5256
97,5257
61,5258
208,5259
118,5260
65,5261
15,5262
175,5263
374,5264
70,5265
242,5266
17,5267
481,5268
107,5269
55,5270
21,5271
117,5272
461,5273
238,5274
27,5275
40,5276
181,5277
194,5278
252,5279
209,5280
149,5281
134,5282
179,5283
170,5284
84,5285
177,5286
48,5287
177,5288
158,5289
115,5290
139,5291
191,5292
34,5293
66,5294
59,5295
102,5296
42,5297
146,5298
298,5299
36,5300
192,5301
192,5302
117,5303
250,5304
99,5305
127,5306
129,5307
145,5308
62,5309
120,5310
90,5311
189,5312
19,5313
92,5314
272,5315
37,5316
138,5317
68,5318
112,5319
203,5320
65,5321
296,5322
257,5323
121,5324
107,5325
148,5326
131,5327
92,5328
140,5329
117,5330
189,5331
47,5332
49,5333
150,5334
40,5335
214,5336
203,5337
208,5338
18,5339
110,5340
168,5341
98,5342
121,5343
101,5344
211,5345
264,5346
35,5347
269,5348
40,5349
153,5350
200,5351
96,5352
176,5353
257,5354
184,5355
173,5356
95,5357
103,5358
192,5359
163,5360
161,5361
239,5362
280,5363
20,5364
239,5365
35,5366
50,5367
138,5368
137,5369
176,5370
155,5371
156,5372
190,5373
193,5374
112,5375
164,5376
112,5377
162,5378
132,5379
33,5380
262,5381
197,5382
92,5383
41,5384
114,5385
266,5386
39,5387
73,5388
169,5389
179,5390
184,5391
119,5392
24,5393
117,5394
185,5395
91,5396
171,5397
19,5398
262,5399
279,5400
112,5401
18,5402
29,5403
16,5404
232,5405
122,5406
75,5407
119,5408
112,5409
93,5410
23,5411
106,5412
25,5413
126,5414
77,5415
94,5416
186,5417
75,5418
99,5419
127,5420
168,5421
234,5422
201,5423
182,5424
34,5425
127,5426
262,5427
294,5428
139,5429
198,5430
96,5431
79,5432
174,5433
36,5434
47,5435
109,5436
361,5437
218,5438
80,5439
30,5440
59,5441
152,5442
107,5443
24,5444
22,5445
324,5446
90,5447
94,5448
28,5449
146,5450
180,5451
170,5452
203,5453
304,5454
147,5455
189,5456
187,5457
234,5458
280,5459
52,5460
186,5461
427,5462
152,5463
109,5464
92,5465
128,5466
243,5467
154,5468
47,5469
146,5470
500,5471
110,5472
45,5473
160,5474
159,5475
248,5476
106,5477
184,5478
208,5479
52,5480
67,5481
75,5482
72,5483
131,5484
27,5485
23,5486
122,5487
141,5488
30,5489
110,5490
149,5491
112,5492
21,5493
37,5494
168,5495
105,5496
178,5497
140,5498
25,5499
190,5500
255,5501
240,5502
44,5503
138,5504
139,5505
117,5506
142,5507
284,5508
33,5509
134,5510
153,5511
179,5512
485,5513
91,5514
101,5515
122,5516
119,5517
132,5518
51,5519
197,5520
245,5521
34,5522
125,5523
319,5524
43,5525
191,5526
202,5527
257,5528
140,5529
65,5530
106,5531
205,5532
25,5533
95,5534
55,5535
63,5536
50,5537
225,5538
170,5539
156,5540
337,5541
170,5542
97,5543
108,5544
96,5545
188,5546
44,5547
158,5548
187,5549
162,5550
224,5551
165,5552
146,5553
173,5554
196,5555
87,5556
185,5557
125,5558
108,5559
499,5560
187,5561
35,5562
140,5563
102,5564
176,5565
30,5566
36,5567
154,5568
111,5569
108,5570
149,5571
182,5572
114,5573
66,5574
229,5575
431,5576
161,5577
73,5578
192,5579
159,5580
48,5581
132,5582
242,5583
29,5584
117,5585
139,5586
137,5587
53,5588
379,5589
131,5590
123,5591
118,5592
28,5593
120,5594
22,5595
261,5596
152,5597
161,5598
220,5599
89,5600
144,5601
50,5602
187,5603
198,5604
319,5605
333,5606
223,5607
185,5608
263,5609
120,5610
88,5611
93,5612
108,5613
27,5614
236,5615
216,5616
49,5617
33,5618
40,5619
193,5620
206,5621
120,5622
35,5623
285,5624
42,5625
187,5626
140,5627
173,5628
26,5629
127,5630
211,5631
108,5632
121,5633
135,5634
99,5635
165,5636
168,5637
221,5638
174,5639
296,5640
166,5641
250,5642
144,5643
428,5644
500,5645
202,5646
136,5647
184,5648
160,5649
276,5650
121,5651
133,5652
84,5653
43,5654
232,5655
143,5656
220,5657
168,5658
123,5659
113,5660
183,5661
29,5662
203,5663
53,5664
48,5665
95,5666
78,5667
219,5668
111,5669
118,5670
88,5671
102,5672
101,5673
206,5674
52,5675
170,5676
188,5677
157,5678
135,5679
115,5680
319,5681
122,5682
126,5683
220,5684
80,5685
18,5686
312,5687
58,5688
47,5689
78,5690
137,5691
26,5692
143,5693
41,5694
122,5695
278,5696
42,5697
500,5698
394,5699
25,5700
22,5701
281,5702
203,5703
232,5704
109,5705
113,5706
305,5707
59,5708
93,5709
46,5710
65,5711
38,5712
76,5713
63,5714
54,5715
190,5716
301,5717
136,5718
103,5719
298,5720
152,5721
106,5722
118,5723
223,5724
114,5725
234,5726
150,5727
217,5728
141,5729
55,5730
28,5731
124,5732
131,5733
146,5734
258,5735
261,5736
274,5737
227,5738
186,5739
285,5740
118,5741
495,5742
102,5743
165,5744
181,5745
100,5746
12,5747
98,5748
81,5749
108,5750
118,5751
142,5752
111,5753
175,5754
243,5755
283,5756
224,5757
293,5758
33,5759
163,5760
142,5761
202,5762
159,5763
86,5764
61,5765
462,5766
64,5767
478,5768
184,5769
59,5770
196,5771
127,5772
149,5773
115,5774
248,5775
158,5776
215,5777
439,5778
222,5779
103,5780
496,5781
124,5782
149,5783
219,5784
143,5785
101,5786
43,5787
133,5788
105,5789
249,5790
201,5791
87,5792
84,5793
199,5794
433,5795
148,5796
63,5797
423,5798
329,5799
181,5800
31,5801
215,5802
55,5803
114,5804
155,5805
140,5806
366,5807
146,5808
164,5809
115,5810
267,5811
103,5812
182,5813
121,5814
313,5815
49,5816
313,5817
46,5818
222,5819
107,5820
98,5821
193,5822
228,5823
151,5824
94,5825
101,5826
244,5827
162,5828
103,5829
116,5830
130,5831
100,5832
90,5833
283,5834
122,5835
164,5836
207,5837
103,5838
213,5839
19,5840
187,5841
31,5842
39,5843
90,5844
276,5845
248,5846
34,5847
260,5848
272,5849
179,5850
179,5851
77,5852
187,5853
103,5854
21,5855
94,5856
170,5857
225,5858
278,5859
282,5860
225,5861
55,5862
222,5863
242,5864
172,5865
197,5866
201,5867
61,5868
41,5869
255,5870
200,5871
126,5872
182,5873
123,5874
191,5875
101,5876
162,5877
160,5878
103,5879
109,5880
298,5881
97,5882
98,5883
214,5884
291,5885
104,5886
128,5887
119,5888
112,5889
130,5890
232,5891
173,5892
146,5893
237,5894
103,5895
71,5896
73,5897
43,5898
344,5899
188,5900
143,5901
100,5902
158,5903
49,5904
326,5905
141,5906
169,5907
72,5908
314,5909
185,5910
179,5911
150,5912
126,5913
184,5914
59,5915
130,5916
34,5917
293,5918
102,5919
134,5920
209,5921
188,5922
123,5923
234,5924
46,5925
277,5926
154,5927
212,5928
143,5929
104,5930
219,5931
28,5932
147,5933
247,5934
227,5935
220,5936
183,5937
222,5938
26,5939
362,5940
136,5941
135,5942
145,5943
32,5944
55,5945
183,5946
144,5947
183,5948
133,5949
154,5950
174,5951
97,5952
113,5953
36,5954
294,5955
143,5956
21,5957
202,5958
341,5959
82,5960
60,5961
281,5962
82,5963
140,5964
51,5965
141,5966
160,5967
94,5968
240,5969
209,5970
165,5971
31,5972
222,5973
293,5974
161,5975
35,5976
203,5977
119,5978
151,5979
435,5980
113,5981
42,5982
119,5983
220,5984
202,5985
247,5986
21,5987
39,5988
195,5989
36,5990
111,5991
112,5992
159,5993
116,5994
63,5995
213,5996
130,5997
20,5998
190,5999
183,6000
282,6001
132,6002
258,6003
249,6004
267,6005
241,6006
67,6007
109,6008
78,6009
133,6010
180,6011
63,6012
128,6013
312,6014
133,6015
91,6016
187,6017
49,6018
95,6019
154,6020
123,6021
157,6022
118,6023
193,6024
263,6025
239,6026
241,6027
104,6028
159,6029
13,6030
116,6031
238,6032
217,6033
74,6034
107,6035
314,6036
208,6037
144,6038
151,6039
38,6040
99,6041
168,6042
156,6043
165,6044
242,6045
92,6046
278,6047
90,6048
136,6049
117,6050
283,6051
344,6052
110,6053
139,6054
158,6055
241,6056
371,6057
71,6058
242,6059
183,6060
25,6061
112,6062
141,6063
69,6064
145,6065
155,6066
