avg_r, step
63,16764
158,16765
177,16766
88,16767
55,16768
187,16769
110,16770
114,16771
191,16772
129,16773
107,16774
149,16775
113,16776
56,16777
177,16778
212,16779
114,16780
57,16781
109,16782
83,16783
252,16784
97,16785
160,16786
46,16787
155,16788
147,16789
142,16790
90,16791
130,16792
126,16793
17,16794
84,16795
105,16796
96,16797
123,16798
122,16799
68,16800
104,16801
116,16802
109,16803
104,16804
243,16805
85,16806
38,16807
43,16808
139,16809
66,16810
171,16811
140,16812
108,16813
154,16814
109,16815
141,16816
100,16817
130,16818
104,16819
102,16820
116,16821
105,16822
71,16823
156,16824
163,16825
181,16826
77,16827
127,16828
119,16829
108,16830
141,16831
146,16832
77,16833
74,16834
90,16835
86,16836
87,16837
67,16838
57,16839
214,16840
175,16841
78,16842
86,16843
222,16844
109,16845
189,16846
258,16847
43,16848
249,16849
184,16850
113,16851
171,16852
68,16853
61,16854
61,16855
71,16856
166,16857
87,16858
93,16859
145,16860
139,16861
114,16862
148,16863
116,16864
43,16865
163,16866
86,16867
192,16868
151,16869
165,16870
117,16871
161,16872
224,16873
157,16874
118,16875
47,16876
70,16877
50,16878
81,16879
153,16880
144,16881
148,16882
81,16883
116,16884
108,16885
96,16886
68,16887
100,16888
81,16889
131,16890
118,16891
167,16892
140,16893
107,16894
157,16895
135,16896
158,16897
235,16898
99,16899
227,16900
100,16901
98,16902
86,16903
88,16904
125,16905
166,16906
172,16907
121,16908
147,16909
156,16910
125,16911
143,16912
76,16913
392,16914
131,16915
30,16916
37,16917
158,16918
140,16919
40,16920
155,16921
90,16922
89,16923
70,16924
93,16925
44,16926
93,16927
227,16928
28,16929
112,16930
187,16931
113,16932
37,16933
36,16934
62,16935
218,16936
88,16937
352,16938
193,16939
65,16940
34,16941
190,16942
133,16943
39,16944
165,16945
164,16946
235,16947
141,16948
122,16949
100,16950
200,16951
82,16952
77,16953
123,16954
140,16955
94,16956
85,16957
100,16958
95,16959
211,16960
40,16961
55,16962
144,16963
44,16964
78,16965
103,16966
68,16967
86,16968
155,16969
81,16970
64,16971
85,16972
59,16973
108,16974
134,16975
188,16976
66,16977
114,16978
86,16979
156,16980
113,16981
123,16982
124,16983
74,16984
141,16985
86,16986
95,16987
99,16988
105,16989
69,16990
166,16991
104,16992
77,16993
93,16994
106,16995
54,16996
73,16997
78,16998
90,16999
91,17000
106,17001
60,17002
97,17003
81,17004
197,17005
130,17006
129,17007
25,17008
57,17009
82,17010
113,17011
62,17012
78,17013
47,17014
29,17015
83,17016
68,17017
64,17018
123,17019
93,17020
89,17021
78,17022
277,17023
86,17024
131,17025
113,17026
122,17027
129,17028
194,17029
188,17030
123,17031
64,17032
107,17033
189,17034
105,17035
56,17036
116,17037
57,17038
196,17039
61,17040
116,17041
71,17042
88,17043
205,17044
37,17045
30,17046
104,17047
136,17048
239,17049
70,17050
221,17051
32,17052
69,17053
201,17054
113,17055
185,17056
253,17057
170,17058
119,17059
128,17060
154,17061
84,17062
173,17063
252,17064
49,17065
128,17066
261,17067
31,17068
196,17069
206,17070
150,17071
112,17072
58,17073
153,17074
234,17075
114,17076
140,17077
92,17078
201,17079
156,17080
109,17081
361,17082
109,17083
117,17084
176,17085
65,17086
83,17087
83,17088
78,17089
78,17090
104,17091
117,17092
94,17093
383,17094
119,17095
62,17096
73,17097
122,17098
103,17099
111,17100
103,17101
134,17102
64,17103
38,17104
345,17105
111,17106
26,17107
131,17108
150,17109
140,17110
172,17111
234,17112
46,17113
31,17114
174,17115
157,17116
244,17117
177,17118
31,17119
113,17120
168,17121
183,17122
210,17123
103,17124
291,17125
134,17126
98,17127
123,17128
140,17129
155,17130
61,17131
76,17132
88,17133
95,17134
83,17135
59,17136
137,17137
184,17138
185,17139
284,17140
149,17141
111,17142
92,17143
110,17144
176,17145
167,17146
181,17147
183,17148
87,17149
164,17150
106,17151
89,17152
86,17153
113,17154
247,17155
109,17156
163,17157
201,17158
116,17159
123,17160
189,17161
149,17162
87,17163
62,17164
85,17165
52,17166
162,17167
96,17168
106,17169
101,17170
162,17171
103,17172
90,17173
293,17174
123,17175
130,17176
139,17177
141,17178
204,17179
58,17180
71,17181
88,17182
103,17183
26,17184
74,17185
100,17186
82,17187
374,17188
102,17189
122,17190
181,17191
23,17192
120,17193
181,17194
149,17195
126,17196
126,17197
92,17198
222,17199
83,17200
125,17201
134,17202
65,17203
104,17204
77,17205
203,17206
100,17207
69,17208
29,17209
100,17210
120,17211
78,17212
73,17213
111,17214
134,17215
104,17216
136,17217
152,17218
101,17219
100,17220
135,17221
144,17222
103,17223
130,17224
264,17225
154,17226
235,17227
164,17228
86,17229
121,17230
165,17231
65,17232
42,17233
13,17234
44,17235
56,17236
66,17237
76,17238
78,17239
43,17240
109,17241
75,17242
84,17243
108,17244
233,17245
202,17246
100,17247
142,17248
140,17249
150,17250
61,17251
275,17252
65,17253
26,17254
83,17255
104,17256
108,17257
115,17258
117,17259
189,17260
239,17261
118,17262
142,17263
147,17264
416,17265
148,17266
122,17267
120,17268
146,17269
98,17270
115,17271
124,17272
260,17273
261,17274
147,17275
81,17276
305,17277
273,17278
118,17279
224,17280
263,17281
136,17282
112,17283
99,17284
80,17285
28,17286
93,17287
302,17288
102,17289
89,17290
85,17291
64,17292
100,17293
114,17294
268,17295
131,17296
120,17297
280,17298
99,17299
109,17300
77,17301
100,17302
223,17303
92,17304
109,17305
193,17306
138,17307
131,17308
92,17309
58,17310
108,17311
27,17312
107,17313
69,17314
321,17315
154,17316
174,17317
140,17318
145,17319
116,17320
127,17321
21,17322
331,17323
109,17324
93,17325
27,17326
80,17327
86,17328
131,17329
86,17330
30,17331
141,17332
118,17333
125,17334
182,17335
75,17336
124,17337
103,17338
113,17339
98,17340
105,17341
149,17342
161,17343
144,17344
144,17345
177,17346
126,17347
149,17348
105,17349
108,17350
33,17351
163,17352
109,17353
85,17354
79,17355
160,17356
152,17357
194,17358
66,17359
79,17360
53,17361
232,17362
171,17363
60,17364
161,17365
79,17366
89,17367
94,17368
123,17369
104,17370
134,17371
95,17372
201,17373
113,17374
87,17375
52,17376
187,17377
183,17378
68,17379
84,17380
85,17381
107,17382
110,17383
84,17384
143,17385
36,17386
131,17387
108,17388
158,17389
110,17390
103,17391
131,17392
103,17393
91,17394
173,17395
57,17396
81,17397
128,17398
96,17399
122,17400
212,17401
130,17402
149,17403
104,17404
71,17405
89,17406
187,17407
127,17408
152,17409
135,17410
155,17411
252,17412
71,17413
267,17414
250,17415
238,17416
186,17417
120,17418
161,17419
149,17420
47,17421
133,17422
29,17423
64,17424
75,17425
146,17426
232,17427
159,17428
53,17429
59,17430
68,17431
104,17432
137,17433
65,17434
95,17435
84,17436
128,17437
312,17438
105,17439
117,17440
97,17441
70,17442
59,17443
55,17444
116,17445
118,17446
128,17447
57,17448
59,17449
159,17450
162,17451
195,17452
131,17453
123,17454
96,17455
107,17456
57,17457
113,17458
114,17459
155,17460
98,17461
130,17462
106,17463
133,17464
62,17465
143,17466
109,17467
94,17468
68,17469
129,17470
106,17471
97,17472
81,17473
49,17474
94,17475
32,17476
117,17477
87,17478
97,17479
116,17480
109,17481
147,17482
83,17483
60,17484
132,17485
87,17486
74,17487
106,17488
95,17489
68,17490
120,17491
103,17492
101,17493
40,17494
160,17495
99,17496
93,17497
146,17498
142,17499
50,17500
91,17501
84,17502
120,17503
500,17504
104,17505
103,17506
128,17507
111,17508
79,17509
75,17510
27,17511
75,17512
97,17513
95,17514
98,17515
112,17516
136,17517
95,17518
114,17519
97,17520
45,17521
88,17522
48,17523
163,17524
70,17525
94,17526
101,17527
66,17528
77,17529
109,17530
89,17531
142,17532
141,17533
185,17534
83,17535
93,17536
77,17537
179,17538
103,17539
89,17540
38,17541
100,17542
64,17543
196,17544
189,17545
95,17546
21,17547
181,17548
182,17549
95,17550
47,17551
116,17552
92,17553
137,17554
89,17555
41,17556
60,17557
33,17558
107,17559
131,17560
131,17561
52,17562
224,17563
100,17564
162,17565
102,17566
204,17567
122,17568
210,17569
126,17570
58,17571
101,17572
46,17573
86,17574
122,17575
90,17576
149,17577
112,17578
24,17579
102,17580
104,17581
104,17582
122,17583
119,17584
105,17585
102,17586
180,17587
55,17588
97,17589
75,17590
110,17591
201,17592
123,17593
122,17594
166,17595
200,17596
277,17597
98,17598
192,17599
53,17600
162,17601
162,17602
127,17603
106,17604
100,17605
156,17606
103,17607
42,17608
123,17609
183,17610
109,17611
120,17612
77,17613
21,17614
410,17615
138,17616
84,17617
90,17618
184,17619
117,17620
153,17621
225,17622
112,17623
88,17624
70,17625
85,17626
178,17627
62,17628
88,17629
80,17630
230,17631
97,17632
103,17633
175,17634
112,17635
108,17636
167,17637
175,17638
164,17639
67,17640
51,17641
136,17642
37,17643
67,17644
87,17645
104,17646
49,17647
121,17648
106,17649
62,17650
86,17651
182,17652
68,17653
141,17654
100,17655
106,17656
162,17657
79,17658
46,17659
121,17660
44,17661
164,17662
54,17663
65,17664
62,17665
91,17666
69,17667
73,17668
75,17669
257,17670
99,17671
185,17672
119,17673
81,17674
87,17675
273,17676
121,17677
41,17678
168,17679
229,17680
127,17681
148,17682
114,17683
111,17684
129,17685
127,17686
96,17687
41,17688
205,17689
87,17690
189,17691
96,17692
53,17693
143,17694
128,17695
76,17696
96,17697
233,17698
70,17699
72,17700
106,17701
60,17702
107,17703
109,17704
90,17705
85,17706
134,17707
92,17708
120,17709
97,17710
108,17711
96,17712
98,17713
62,17714
95,17715
93,17716
69,17717
47,17718
269,17719
103,17720
130,17721
88,17722
93,17723
90,17724
175,17725
113,17726
114,17727
103,17728
99,17729
110,17730
85,17731
83,17732
84,17733
146,17734
102,17735
107,17736
96,17737
102,17738
151,17739
101,17740
166,17741
153,17742
116,17743
97,17744
202,17745
90,17746
59,17747
127,17748
167,17749
121,17750
129,17751
74,17752
263,17753
139,17754
178,17755
102,17756
112,17757
151,17758
107,17759
126,17760
270,17761
222,17762
123,17763
182,17764
94,17765
144,17766
201,17767
105,17768
74,17769
92,17770
189,17771
118,17772
287,17773
185,17774
300,17775
105,17776
122,17777
122,17778
60,17779
101,17780
136,17781
297,17782
151,17783
209,17784
122,17785
168,17786
126,17787
174,17788
106,17789
99,17790
169,17791
157,17792
59,17793
206,17794
96,17795
158,17796
108,17797
220,17798
96,17799
83,17800
93,17801
114,17802
125,17803
200,17804
127,17805
109,17806
179,17807
122,17808
81,17809
164,17810
221,17811
188,17812
186,17813
112,17814
109,17815
87,17816
120,17817
182,17818
79,17819
101,17820
219,17821
119,17822
48,17823
53,17824
111,17825
100,17826
62,17827
62,17828
354,17829
108,17830
208,17831
330,17832
37,17833
91,17834
96,17835
126,17836
120,17837
94,17838
199,17839
133,17840
114,17841
210,17842
192,17843
148,17844
111,17845
92,17846
158,17847
228,17848
137,17849
103,17850
194,17851
87,17852
143,17853
108,17854
77,17855
133,17856
174,17857
127,17858
156,17859
58,17860
187,17861
107,17862
126,17863
171,17864
170,17865
64,17866
36,17867
135,17868
108,17869
108,17870
94,17871
81,17872
77,17873
127,17874
106,17875
103,17876
113,17877
111,17878
122,17879
215,17880
99,17881
99,17882
201,17883
87,17884
63,17885
247,17886
165,17887
79,17888
41,17889
105,17890
114,17891
99,17892
115,17893
114,17894
92,17895
130,17896
176,17897
79,17898
117,17899
113,17900
146,17901
183,17902
59,17903
81,17904
142,17905
50,17906
76,17907
74,17908
190,17909
232,17910
147,17911
109,17912
72,17913
122,17914
81,17915
119,17916
110,17917
83,17918
104,17919
158,17920
159,17921
151,17922
89,17923
197,17924
171,17925
117,17926
113,17927
67,17928
124,17929
173,17930
120,17931
130,17932
88,17933
182,17934
93,17935
82,17936
93,17937
104,17938
158,17939
74,17940
105,17941
127,17942
83,17943
89,17944
160,17945
104,17946
202,17947
151,17948
175,17949
98,17950
109,17951
159,17952
158,17953
101,17954
131,17955
109,17956
110,17957
110,17958
186,17959
58,17960
83,17961
68,17962
166,17963
102,17964
84,17965
120,17966
153,17967
192,17968
225,17969
77,17970
199,17971
182,17972
193,17973
172,17974
170,17975
254,17976
194,17977
155,17978
153,17979
125,17980
169,17981
152,17982
186,17983
257,17984
119,17985
250,17986
65,17987
246,17988
151,17989
174,17990
173,17991
119,17992
122,17993
102,17994
105,17995
107,17996
110,17997
91,17998
101,17999
88,18000
114,18001
106,18002
104,18003
85,18004
121,18005
63,18006
204,18007
73,18008
141,18009
181,18010
71,18011
164,18012
140,18013
91,18014
100,18015
86,18016
68,18017
70,18018
157,18019
81,18020
101,18021
104,18022
221,18023
91,18024
126,18025
82,18026
133,18027
105,18028
86,18029
151,18030
68,18031
86,18032
106,18033
106,18034
113,18035
183,18036
111,18037
102,18038
108,18039
110,18040
136,18041
78,18042
65,18043
164,18044
101,18045
107,18046
191,18047
176,18048
112,18049
124,18050
151,18051
220,18052
77,18053
84,18054
152,18055
337,18056
225,18057
180,18058
212,18059
136,18060
95,18061
109,18062
208,18063
107,18064
201,18065
147,18066
74,18067
145,18068
96,18069
75,18070
123,18071
162,18072
151,18073
109,18074
92,18075
145,18076
245,18077
41,18078
120,18079
110,18080
142,18081
47,18082
125,18083
40,18084
146,18085
121,18086
93,18087
103,18088
163,18089
145,18090
84,18091
107,18092
150,18093
160,18094
148,18095
91,18096
123,18097
111,18098
110,18099
107,18100
132,18101
94,18102
111,18103
143,18104
100,18105
144,18106
99,18107
111,18108
99,18109
135,18110
187,18111
56,18112
164,18113
157,18114
165,18115
94,18116
83,18117
161,18118
162,18119
88,18120
58,18121
101,18122
172,18123
215,18124
202,18125
125,18126
78,18127
125,18128
85,18129
130,18130
218,18131
119,18132
120,18133
159,18134
134,18135
117,18136
285,18137
167,18138
125,18139
196,18140
109,18141
90,18142
70,18143
109,18144
121,18145
156,18146
218,18147
87,18148
111,18149
112,18150
95,18151
159,18152
196,18153
210,18154
101,18155
109,18156
179,18157
243,18158
217,18159
114,18160
151,18161
194,18162
119,18163
125,18164
157,18165
96,18166
117,18167
98,18168
500,18169
22,18170
70,18171
86,18172
246,18173
104,18174
112,18175
405,18176
115,18177
204,18178
246,18179
42,18180
93,18181
110,18182
170,18183
49,18184
435,18185
235,18186
320,18187
352,18188
247,18189
249,18190
101,18191
201,18192
117,18193
84,18194
129,18195
170,18196
124,18197
116,18198
79,18199
83,18200
92,18201
164,18202
130,18203
121,18204
147,18205
63,18206
187,18207
92,18208
103,18209
99,18210
66,18211
66,18212
267,18213
143,18214
82,18215
93,18216
81,18217
133,18218
136,18219
101,18220
87,18221
150,18222
103,18223
118,18224
74,18225
179,18226
111,18227
80,18228
115,18229
99,18230
133,18231
89,18232
70,18233
56,18234
231,18235
134,18236
119,18237
55,18238
151,18239
49,18240
65,18241
144,18242
99,18243
125,18244
208,18245
164,18246
105,18247
134,18248
108,18249
167,18250
98,18251
144,18252
260,18253
179,18254
132,18255
250,18256
188,18257
135,18258
180,18259
185,18260
208,18261
104,18262
116,18263
79,18264
100,18265
101,18266
60,18267
56,18268
88,18269
101,18270
137,18271
106,18272
108,18273
135,18274
127,18275
95,18276
107,18277
47,18278
168,18279
79,18280
101,18281
130,18282
99,18283
123,18284
90,18285
31,18286
113,18287
91,18288
162,18289
149,18290
188,18291
267,18292
77,18293
127,18294
108,18295
47,18296
60,18297
180,18298
124,18299
146,18300
124,18301
129,18302
105,18303
105,18304
94,18305
56,18306
68,18307
45,18308
128,18309
126,18310
172,18311
93,18312
194,18313
116,18314
103,18315
66,18316
100,18317
113,18318
122,18319
122,18320
88,18321
112,18322
184,18323
96,18324
88,18325
151,18326
261,18327
148,18328
76,18329
38,18330
139,18331
119,18332
102,18333
20,18334
223,18335
95,18336
90,18337
98,18338
91,18339
64,18340
120,18341
89,18342
77,18343
139,18344
184,18345
117,18346
89,18347
175,18348
204,18349
112,18350
107,18351
150,18352
133,18353
116,18354
235,18355
116,18356
155,18357
121,18358
146,18359
103,18360
99,18361
165,18362
121,18363
85,18364
114,18365
87,18366
106,18367
112,18368
93,18369
88,18370
135,18371
123,18372
160,18373
130,18374
94,18375
102,18376
147,18377
61,18378
200,18379
161,18380
122,18381
148,18382
140,18383
158,18384
76,18385
98,18386
143,18387
157,18388
166,18389
66,18390
79,18391
144,18392
113,18393
131,18394
177,18395
105,18396
68,18397
127,18398
84,18399
130,18400
133,18401
178,18402
105,18403
105,18404
47,18405
93,18406
209,18407
177,18408
96,18409
115,18410
135,18411
184,18412
120,18413
105,18414
80,18415
115,18416
160,18417
165,18418
117,18419
121,18420
185,18421
117,18422
96,18423
53,18424
111,18425
119,18426
96,18427
220,18428
27,18429
98,18430
238,18431
98,18432
113,18433
144,18434
153,18435
117,18436
88,18437
159,18438
159,18439
171,18440
105,18441
52,18442
103,18443
114,18444
198,18445
96,18446
17,18447
271,18448
195,18449
166,18450
117,18451
96,18452
114,18453
101,18454
139,18455
97,18456
107,18457
159,18458
105,18459
109,18460
99,18461
112,18462
136,18463
91,18464
109,18465
97,18466
137,18467
96,18468
78,18469
122,18470
147,18471
175,18472
102,18473
79,18474
107,18475
101,18476
138,18477
119,18478
120,18479
131,18480
183,18481
74,18482
95,18483
63,18484
130,18485
180,18486
162,18487
126,18488
150,18489
179,18490
191,18491
116,18492
69,18493
69,18494
87,18495
69,18496
175,18497
193,18498
30,18499
108,18500
16,18501
149,18502
29,18503
171,18504
149,18505
240,18506
200,18507
168,18508
98,18509
94,18510
180,18511
50,18512
160,18513
129,18514
149,18515
197,18516
102,18517
153,18518
213,18519
221,18520
107,18521
65,18522
109,18523
95,18524
105,18525
355,18526
101,18527
207,18528
92,18529
211,18530
108,18531
83,18532
88,18533
193,18534
114,18535
109,18536
272,18537
34,18538
135,18539
77,18540
49,18541
120,18542
124,18543
168,18544
117,18545
131,18546
135,18547
230,18548
115,18549
98,18550
107,18551
115,18552
15,18553
167,18554
157,18555
120,18556
98,18557
171,18558
141,18559
102,18560
122,18561
89,18562
128,18563
101,18564
55,18565
60,18566
136,18567
138,18568
167,18569
177,18570
91,18571
404,18572
260,18573
149,18574
74,18575
130,18576
82,18577
147,18578
118,18579
175,18580
139,18581
29,18582
198,18583
197,18584
277,18585
145,18586
165,18587
168,18588
58,18589
136,18590
218,18591
174,18592
87,18593
149,18594
107,18595
24,18596
75,18597
113,18598
95,18599
215,18600
192,18601
366,18602
82,18603
155,18604
168,18605
99,18606
156,18607
140,18608
52,18609
98,18610
107,18611
163,18612
140,18613
124,18614
93,18615
92,18616
59,18617
207,18618
124,18619
94,18620
143,18621
201,18622
152,18623
156,18624
174,18625
123,18626
89,18627
111,18628
50,18629
95,18630
187,18631
182,18632
61,18633
88,18634
157,18635
83,18636
40,18637
169,18638
77,18639
36,18640
73,18641
173,18642
116,18643
157,18644
40,18645
137,18646
267,18647
136,18648
69,18649
245,18650
65,18651
212,18652
112,18653
116,18654
286,18655
426,18656
135,18657
177,18658
168,18659
235,18660
206,18661
165,18662
63,18663
186,18664
137,18665
42,18666
141,18667
126,18668
139,18669
82,18670
28,18671
131,18672
124,18673
132,18674
148,18675
130,18676
171,18677
255,18678
104,18679
130,18680
488,18681
103,18682
195,18683
280,18684
143,18685
83,18686
71,18687
75,18688
132,18689
111,18690
105,18691
80,18692
179,18693
120,18694
103,18695
151,18696
111,18697
132,18698
121,18699
374,18700
145,18701
138,18702
138,18703
110,18704
153,18705
194,18706
104,18707
193,18708
106,18709
136,18710
124,18711
113,18712
112,18713
81,18714
106,18715
124,18716
155,18717
175,18718
180,18719
162,18720
87,18721
126,18722
91,18723
134,18724
189,18725
161,18726
197,18727
79,18728
209,18729
142,18730
130,18731
156,18732
153,18733
117,18734
122,18735
223,18736
240,18737
86,18738
91,18739
140,18740
73,18741
185,18742
29,18743
38,18744
126,18745
136,18746
224,18747
129,18748
65,18749
201,18750
54,18751
338,18752
62,18753
97,18754
61,18755
101,18756
356,18757
53,18758
101,18759
127,18760
114,18761
95,18762
103,18763
154,18764
163,18765
184,18766
347,18767
138,18768
45,18769
120,18770
94,18771
102,18772
199,18773
109,18774
111,18775
141,18776
219,18777
123,18778
119,18779
299,18780
422,18781
168,18782
66,18783
47,18784
39,18785
120,18786
88,18787
138,18788
106,18789
89,18790
102,18791
59,18792
110,18793
86,18794
106,18795
245,18796
109,18797
43,18798
50,18799
110,18800
127,18801
333,18802
199,18803
117,18804
102,18805
77,18806
169,18807
158,18808
215,18809
99,18810
52,18811
83,18812
28,18813
175,18814
73,18815
99,18816
152,18817
202,18818
112,18819
136,18820
87,18821
55,18822
127,18823
196,18824
89,18825
106,18826
94,18827
61,18828
84,18829
103,18830
56,18831
61,18832
130,18833
76,18834
132,18835
87,18836
171,18837
271,18838
184,18839
116,18840
96,18841
211,18842
43,18843
129,18844
33,18845
109,18846
149,18847
114,18848
154,18849
177,18850
172,18851
116,18852
118,18853
181,18854
443,18855
62,18856
141,18857
240,18858
32,18859
111,18860
145,18861
141,18862
147,18863
149,18864
194,18865
125,18866
203,18867
141,18868
80,18869
95,18870
229,18871
91,18872
112,18873
113,18874
121,18875
58,18876
91,18877
157,18878
152,18879
244,18880
135,18881
120,18882
124,18883
139,18884
71,18885
105,18886
157,18887
61,18888
95,18889
98,18890
83,18891
75,18892
82,18893
75,18894
150,18895
91,18896
133,18897
69,18898
145,18899
77,18900
100,18901
131,18902
137,18903
97,18904
140,18905
104,18906
97,18907
28,18908
100,18909
147,18910
65,18911
116,18912
211,18913
76,18914
36,18915
144,18916
195,18917
128,18918
76,18919
135,18920
169,18921
155,18922
68,18923
16,18924
59,18925
72,18926
82,18927
113,18928
120,18929
168,18930
83,18931
99,18932
45,18933
40,18934
178,18935
76,18936
151,18937
30,18938
109,18939
245,18940
96,18941
189,18942
211,18943
82,18944
82,18945
46,18946
26,18947
63,18948
14,18949
83,18950
17,18951
121,18952
59,18953
109,18954
109,18955
157,18956
18,18957
104,18958
139,18959
102,18960
20,18961
93,18962
114,18963
18,18964
91,18965
100,18966
25,18967
69,18968
81,18969
82,18970
79,18971
60,18972
127,18973
131,18974
226,18975
63,18976
102,18977
87,18978
83,18979
79,18980
160,18981
99,18982
101,18983
229,18984
298,18985
88,18986
217,18987
117,18988
13,18989
140,18990
91,18991
93,18992
125,18993
117,18994
259,18995
66,18996
86,18997
79,18998
126,18999
33,19000
95,19001
274,19002
189,19003
124,19004
444,19005
50,19006
39,19007
38,19008
97,19009
226,19010
110,19011
61,19012
65,19013
194,19014
67,19015
92,19016
38,19017
133,19018
236,19019
79,19020
46,19021
149,19022
193,19023
124,19024
139,19025
102,19026
131,19027
140,19028
112,19029
176,19030
23,19031
134,19032
182,19033
74,19034
156,19035
212,19036
70,19037
41,19038
50,19039
83,19040
65,19041
98,19042
119,19043
134,19044
138,19045
49,19046
105,19047
137,19048
256,19049
47,19050
127,19051
69,19052
211,19053
170,19054
54,19055
153,19056
159,19057
151,19058
124,19059
117,19060
74,19061
177,19062
114,19063
88,19064
61,19065
96,19066
189,19067
187,19068
89,19069
14,19070
46,19071
22,19072
167,19073
134,19074
153,19075
80,19076
46,19077
96,19078
113,19079
94,19080
79,19081
138,19082
93,19083
133,19084
169,19085
71,19086
137,19087
83,19088
83,19089
96,19090
120,19091
90,19092
97,19093
99,19094
64,19095
159,19096
127,19097
119,19098
27,19099
117,19100
18,19101
48,19102
125,19103
69,19104
108,19105
82,19106
102,19107
57,19108
121,19109
84,19110
61,19111
121,19112
101,19113
75,19114
69,19115
47,19116
98,19117
141,19118
71,19119
103,19120
61,19121
99,19122
93,19123
199,19124
183,19125
161,19126
125,19127
178,19128
134,19129
83,19130
112,19131
174,19132
81,19133
77,19134
73,19135
90,19136
72,19137
119,19138
146,19139
187,19140
139,19141
151,19142
90,19143
77,19144
137,19145
267,19146
310,19147
137,19148
102,19149
94,19150
60,19151
94,19152
123,19153
30,19154
107,19155
117,19156
111,19157
110,19158
128,19159
119,19160
100,19161
141,19162
92,19163
85,19164
103,19165
102,19166
152,19167
49,19168
158,19169
29,19170
83,19171
173,19172
91,19173
129,19174
24,19175
164,19176
190,19177
125,19178
236,19179
231,19180
94,19181
88,19182
78,19183
113,19184
201,19185
109,19186
81,19187
38,19188
97,19189
142,19190
102,19191
95,19192
114,19193
140,19194
81,19195
141,19196
107,19197
114,19198
106,19199
98,19200
304,19201
81,19202
99,19203
115,19204
215,19205
105,19206
66,19207
178,19208
112,19209
173,19210
100,19211
118,19212
186,19213
179,19214
53,19215
86,19216
129,19217
120,19218
134,19219
188,19220
82,19221
79,19222
115,19223
159,19224
197,19225
14,19226
190,19227
219,19228
211,19229
165,19230
95,19231
161,19232
69,19233
130,19234
142,19235
258,19236
107,19237
120,19238
168,19239
106,19240
99,19241
200,19242
20,19243
92,19244
96,19245
247,19246
132,19247
61,19248
108,19249
117,19250
123,19251
500,19252
123,19253
50,19254
47,19255
66,19256
60,19257
123,19258
149,19259
99,19260
180,19261
187,19262
109,19263
16,19264
130,19265
27,19266
248,19267
77,19268
79,19269
218,19270
98,19271
103,19272
53,19273
50,19274
91,19275
32,19276
112,19277
169,19278
108,19279
106,19280
194,19281
134,19282
24,19283
114,19284
82,19285
93,19286
117,19287
107,19288
206,19289
132,19290
114,19291
130,19292
73,19293
59,19294
140,19295
51,19296
110,19297
167,19298
24,19299
132,19300
71,19301
128,19302
39,19303
22,19304
120,19305
44,19306
119,19307
108,19308
136,19309
141,19310
102,19311
84,19312
83,19313
127,19314
81,19315
118,19316
88,19317
131,19318
105,19319
91,19320
87,19321
145,19322
104,19323
83,19324
59,19325
142,19326
120,19327
121,19328
23,19329
105,19330
162,19331
124,19332
122,19333
77,19334
206,19335
39,19336
62,19337
156,19338
56,19339
99,19340
113,19341
50,19342
37,19343
120,19344
76,19345
51,19346
171,19347
95,19348
130,19349
35,19350
86,19351
55,19352
65,19353
79,19354
47,19355
104,19356
62,19357
76,19358
73,19359
43,19360
122,19361
126,19362
20,19363
141,19364
181,19365
118,19366
63,19367
126,19368
370,19369
92,19370
186,19371
90,19372
21,19373
90,19374
139,19375
108,19376
50,19377
100,19378
84,19379
141,19380
57,19381
137,19382
98,19383
171,19384
85,19385
52,19386
158,19387
120,19388
119,19389
103,19390
70,19391
172,19392
95,19393
172,19394
86,19395
82,19396
127,19397
142,19398
111,19399
76,19400
154,19401
74,19402
147,19403
22,19404
95,19405
125,19406
163,19407
72,19408
135,19409
106,19410
79,19411
72,19412
59,19413
115,19414
120,19415
39,19416
116,19417
208,19418
194,19419
112,19420
133,19421
107,19422
82,19423
142,19424
136,19425
67,19426
74,19427
36,19428
140,19429
131,19430
132,19431
52,19432
206,19433
126,19434
141,19435
135,19436
165,19437
113,19438
56,19439
121,19440
126,19441
70,19442
72,19443
68,19444
148,19445
154,19446
56,19447
86,19448
52,19449
110,19450
119,19451
68,19452
99,19453
73,19454
104,19455
119,19456
115,19457
123,19458
90,19459
74,19460
138,19461
40,19462
135,19463
181,19464
112,19465
108,19466
53,19467
87,19468
94,19469
137,19470
92,19471
16,19472
83,19473
138,19474
75,19475
52,19476
177,19477
93,19478
58,19479
104,19480
106,19481
98,19482
170,19483
250,19484
118,19485
133,19486
340,19487
179,19488
92,19489
71,19490
38,19491
54,19492
28,19493
111,19494
73,19495
106,19496
163,19497
155,19498
57,19499
36,19500
130,19501
41,19502
68,19503
127,19504
46,19505
215,19506
49,19507
52,19508
279,19509
94,19510
164,19511
85,19512
84,19513
55,19514
73,19515
99,19516
46,19517
97,19518
68,19519
38,19520
73,19521
207,19522
101,19523
87,19524
122,19525
138,19526
157,19527
41,19528
94,19529
66,19530
141,19531
98,19532
103,19533
97,19534
142,19535
243,19536
231,19537
122,19538
137,19539
41,19540
97,19541
142,19542
155,19543
96,19544
273,19545
65,19546
106,19547
136,19548
97,19549
26,19550
145,19551
228,19552
105,19553
121,19554
158,19555
258,19556
86,19557
104,19558
70,19559
136,19560
95,19561
